# CarANC Session Log
# format=jsonl
# vehicle=skoda Octavia 2019
# scenario=行駛中
# phonePlacement=中控下方
# connectionType=usb androidauto
# ---
{"ts":1781738453090,"phase":"session_start","vehicleModel":"skoda Octavia 2019","scenario":"行駛中","phonePlacement":"中控下方","connectionType":"usb androidauto","deviceModel":"Pixel 10 Pro Fold","deviceManufacturer":"Google","androidRelease":"17","sdkInt":37,"productName":"CarANC","subscriptionPlan":"pro_monthly","subscriptionLabel":"專業版（月訂）","safetyConsentAccepted":true}
{"ts":1781738453090,"phase":"service_start","subscriptionPlan":"pro_monthly","mimoEnabled":true,"obdEnabled":true}
{"ts":1781738453104,"phase":"aa_connected","connectionType":2}
{"ts":1781738463795,"phase":"bump_detected","blockRms":0.019516898,"frozen":true}
{"ts":1781738463809,"phase":"bump_detected","blockRms":0.048214827,"frozen":true}
{"ts":1781738463869,"phase":"bump_detected","blockRms":0.0918355,"frozen":true}
{"ts":1781738463873,"phase":"bump_detected","blockRms":0.063392706,"frozen":true}
{"ts":1781738463880,"phase":"bump_detected","blockRms":0.049236998,"frozen":true}
{"ts":1781738463919,"phase":"bump_detected","blockRms":0.03388891,"frozen":true}
{"ts":1781738463921,"phase":"bump_detected","blockRms":0.070536815,"frozen":true}
{"ts":1781738463961,"phase":"bump_detected","blockRms":0.08408588,"frozen":true}
{"ts":1781738463963,"phase":"bump_detected","blockRms":0.06510052,"frozen":true}
{"ts":1781738463972,"phase":"bump_detected","blockRms":0.10353605,"frozen":true}
{"ts":1781738463974,"phase":"bump_detected","blockRms":0.062420398,"frozen":true}
{"ts":1781738463979,"phase":"bump_detected","blockRms":0.1070741,"frozen":true}
{"ts":1781738464007,"phase":"bump_detected","blockRms":0.07662536,"frozen":true}
{"ts":1781738464009,"phase":"bump_detected","blockRms":0.07158904,"frozen":true}
{"ts":1781738464037,"phase":"bump_detected","blockRms":0.04408134,"frozen":true}
{"ts":1781738464053,"phase":"bump_detected","blockRms":0.051163778,"frozen":true}
{"ts":1781738464055,"phase":"bump_detected","blockRms":0.12901,"frozen":true}
{"ts":1781738464057,"phase":"bump_detected","blockRms":0.08840177,"frozen":true}
{"ts":1781738464147,"phase":"bump_detected","blockRms":0.045927208,"frozen":true}
{"ts":1781738464150,"phase":"bump_detected","blockRms":0.13338102,"frozen":true}
{"ts":1781738464152,"phase":"bump_detected","blockRms":0.097652316,"frozen":true}
{"ts":1781738464201,"phase":"bump_detected","blockRms":0.058384188,"frozen":true}
{"ts":1781738464216,"phase":"bump_detected","blockRms":0.070993304,"frozen":true}
{"ts":1781738464237,"phase":"bump_detected","blockRms":0.032280967,"frozen":true}
{"ts":1781738464239,"phase":"bump_detected","blockRms":0.051972564,"frozen":true}
{"ts":1781738464250,"phase":"bump_detected","blockRms":0.09631248,"frozen":true}
{"ts":1781738464311,"phase":"bump_detected","blockRms":0.058812432,"frozen":true}
{"ts":1781738464396,"phase":"bump_detected","blockRms":0.056215163,"frozen":true}
{"ts":1781738464399,"phase":"bump_detected","blockRms":0.02484415,"frozen":true}
{"ts":1781738464494,"phase":"bump_detected","blockRms":0.03870768,"frozen":true}
{"ts":1781738464497,"phase":"bump_detected","blockRms":0.08040696,"frozen":true}
{"ts":1781738464514,"phase":"bump_detected","blockRms":0.0518918,"frozen":true}
{"ts":1781738464605,"phase":"bump_detected","blockRms":0.04314946,"frozen":true}
{"ts":1781738464614,"phase":"bump_detected","blockRms":0.06273872,"frozen":true}
{"ts":1781738464618,"phase":"bump_detected","blockRms":0.03717321,"frozen":true}
{"ts":1781738464701,"phase":"bump_detected","blockRms":0.008829976,"frozen":true}
{"ts":1781738464722,"phase":"bump_detected","blockRms":0.055434052,"frozen":true}
{"ts":1781738464724,"phase":"bump_detected","blockRms":0.015450231,"frozen":true}
{"ts":1781738464732,"phase":"bump_detected","blockRms":0.039255228,"frozen":true}
{"ts":1781738464765,"phase":"test_step_snapshot","scriptId":"car_field_v3","stepId":"finish","stepTitle":"結束與匯出","stepIndex":13,"totalSteps":14,"rawDb":-58.631027,"cancelledDb":-58.631027,"reductionDb":0.0,"vehicleSpeedKmh":0.16128,"vehicleSpeedValid":true,"dominantNoiseBand":"MUSIC_BROAD","tier":"PRO","ancState":"MusicMode","estimatedLatencyMs":116.72917,"maxCancelFrequencyHz":35.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"latencyRecordMs":40.083336,"latencyTrackMs":40.083336,"latencyBlockMs":1.3333334,"elapsedSec":570,"suggestedObserveSec":0}
{"ts":1781738464787,"phase":"bump_detected","blockRms":0.07483383,"frozen":true}
{"ts":1781738464789,"phase":"bump_detected","blockRms":0.0623498,"frozen":true}
{"ts":1781738464853,"phase":"bump_detected","blockRms":0.066665694,"frozen":true}
{"ts":1781738464907,"phase":"bump_detected","blockRms":0.017703624,"frozen":true}
{"ts":1781738464922,"phase":"bump_detected","blockRms":0.042385697,"frozen":true}
{"ts":1781738464935,"phase":"bump_detected","blockRms":0.05394875,"frozen":true}
{"ts":1781738464938,"phase":"bump_detected","blockRms":0.0343692,"frozen":true}
{"ts":1781738464960,"phase":"bump_detected","blockRms":0.03658302,"frozen":true}
{"ts":1781738464962,"phase":"bump_detected","blockRms":0.07792822,"frozen":true}
{"ts":1781738464964,"phase":"bump_detected","blockRms":0.114932984,"frozen":true}
{"ts":1781738464965,"phase":"bump_detected","blockRms":0.056070514,"frozen":true}
{"ts":1781738465005,"phase":"bump_detected","blockRms":0.09235393,"frozen":true}
{"ts":1781738465006,"phase":"bump_detected","blockRms":0.09995027,"frozen":true}
{"ts":1781738465019,"phase":"bump_detected","blockRms":0.049849488,"frozen":true}
{"ts":1781738465022,"phase":"bump_detected","blockRms":0.14170876,"frozen":true}
{"ts":1781738465023,"phase":"bump_detected","blockRms":0.10651896,"frozen":true}
{"ts":1781738465166,"phase":"bump_detected","blockRms":0.057542853,"frozen":true}
{"ts":1781738465168,"phase":"bump_detected","blockRms":0.13646409,"frozen":true}
{"ts":1781738465170,"phase":"bump_detected","blockRms":0.09515005,"frozen":true}
{"ts":1781738465178,"phase":"bump_detected","blockRms":0.070909716,"frozen":true}
{"ts":1781738465226,"phase":"bump_detected","blockRms":0.020605037,"frozen":true}
{"ts":1781738465227,"phase":"bump_detected","blockRms":0.07329411,"frozen":true}
{"ts":1781738465230,"phase":"bump_detected","blockRms":0.026126603,"frozen":true}
{"ts":1781738465239,"phase":"bump_detected","blockRms":0.039567005,"frozen":true}
{"ts":1781738465267,"phase":"bump_detected","blockRms":0.04164925,"frozen":true}
{"ts":1781738465283,"phase":"bump_detected","blockRms":0.07332622,"frozen":true}
{"ts":1781738465285,"phase":"bump_detected","blockRms":0.05465662,"frozen":true}
{"ts":1781738465317,"phase":"bump_detected","blockRms":0.106707886,"frozen":true}
{"ts":1781738465319,"phase":"bump_detected","blockRms":0.10721361,"frozen":true}
{"ts":1781738465336,"phase":"bump_detected","blockRms":0.04747188,"frozen":true}
{"ts":1781738465339,"phase":"bump_detected","blockRms":0.11841271,"frozen":true}
{"ts":1781738465341,"phase":"bump_detected","blockRms":0.07869459,"frozen":true}
{"ts":1781738465377,"phase":"bump_detected","blockRms":0.07247552,"frozen":true}
{"ts":1781738465378,"phase":"bump_detected","blockRms":0.067843676,"frozen":true}
{"ts":1781738465398,"phase":"bump_detected","blockRms":0.052071,"frozen":true}
{"ts":1781738465441,"phase":"bump_detected","blockRms":0.090950765,"frozen":true}
{"ts":1781738465443,"phase":"bump_detected","blockRms":0.07698953,"frozen":true}
{"ts":1781738465458,"phase":"bump_detected","blockRms":0.06795292,"frozen":true}
{"ts":1781738465491,"phase":"bump_detected","blockRms":0.043028392,"frozen":true}
{"ts":1781738465561,"phase":"bump_detected","blockRms":0.054815806,"frozen":true}
{"ts":1781738465563,"phase":"bump_detected","blockRms":0.03144242,"frozen":true}
{"ts":1781738465595,"phase":"bump_detected","blockRms":0.05532222,"frozen":true}
{"ts":1781738465596,"phase":"bump_detected","blockRms":0.027384361,"frozen":true}
{"ts":1781738465672,"phase":"bump_detected","blockRms":0.09404386,"frozen":true}
{"ts":1781738465675,"phase":"bump_detected","blockRms":0.08802325,"frozen":true}
{"ts":1781738465690,"phase":"bump_detected","blockRms":0.051307995,"frozen":true}
{"ts":1781738465710,"phase":"bump_detected","blockRms":0.091141604,"frozen":true}
{"ts":1781738465711,"phase":"bump_detected","blockRms":0.08340495,"frozen":true}
{"ts":1781738465724,"phase":"bump_detected","blockRms":0.08194366,"frozen":true}
{"ts":1781738465726,"phase":"bump_detected","blockRms":0.07800432,"frozen":true}
{"ts":1781738465732,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-31.418968,"cancelledDb":-31.418968,"reductionDb":0.0,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":11,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":3.6816098E-4,"bandMidRatio":3.8287856E-4,"bandHighRatio":0.9992489,"bandConfidence":0.99888074,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":22.921486,"mediaCorrelation":0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":0.079906546,"speedValid":true,"speedAccuracyM":8.807,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":116.72917,"latencyRecordMs":40.083336,"latencyTrackMs":40.083336,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.22916667,"latencyFrameworkMs":35.0}
{"ts":1781738465767,"phase":"bump_detected","blockRms":0.069050424,"frozen":true}
{"ts":1781738465770,"phase":"bump_detected","blockRms":0.03509317,"frozen":true}
{"ts":1781738465801,"phase":"bump_detected","blockRms":0.022139931,"frozen":true}
{"ts":1781738465803,"phase":"bump_detected","blockRms":0.11515816,"frozen":true}
{"ts":1781738465804,"phase":"bump_detected","blockRms":0.09278792,"frozen":true}
{"ts":1781738465847,"phase":"bump_detected","blockRms":0.03868722,"frozen":true}
{"ts":1781738465856,"phase":"bump_detected","blockRms":0.03687178,"frozen":true}
{"ts":1781738465858,"phase":"bump_detected","blockRms":0.091890134,"frozen":true}
{"ts":1781738465870,"phase":"bump_detected","blockRms":0.04602176,"frozen":true}
{"ts":1781738465871,"phase":"bump_detected","blockRms":0.0847428,"frozen":true}
{"ts":1781738465882,"phase":"bump_detected","blockRms":0.08907734,"frozen":true}
{"ts":1781738465885,"phase":"bump_detected","blockRms":0.06673625,"frozen":true}
{"ts":1781738465900,"phase":"bump_detected","blockRms":0.117712274,"frozen":true}
{"ts":1781738465902,"phase":"bump_detected","blockRms":0.12151536,"frozen":true}
{"ts":1781738465913,"phase":"bump_detected","blockRms":0.12220122,"frozen":true}
{"ts":1781738465914,"phase":"bump_detected","blockRms":0.096089825,"frozen":true}
{"ts":1781738465944,"phase":"bump_detected","blockRms":0.066905454,"frozen":true}
{"ts":1781738465945,"phase":"bump_detected","blockRms":0.12814581,"frozen":true}
{"ts":1781738465956,"phase":"bump_detected","blockRms":0.08967067,"frozen":true}
{"ts":1781738466023,"phase":"bump_detected","blockRms":0.09409727,"frozen":true}
{"ts":1781738466025,"phase":"bump_detected","blockRms":0.10600786,"frozen":true}
{"ts":1781738466035,"phase":"bump_detected","blockRms":0.05849014,"frozen":true}
{"ts":1781738466046,"phase":"bump_detected","blockRms":0.13546725,"frozen":true}
{"ts":1781738466048,"phase":"bump_detected","blockRms":0.0926982,"frozen":true}
{"ts":1781738466063,"phase":"bump_detected","blockRms":0.09360533,"frozen":true}
{"ts":1781738466111,"phase":"bump_detected","blockRms":0.08076809,"frozen":true}
{"ts":1781738466165,"phase":"bump_detected","blockRms":0.019121747,"frozen":true}
{"ts":1781738466166,"phase":"bump_detected","blockRms":0.10359174,"frozen":true}
{"ts":1781738466168,"phase":"bump_detected","blockRms":0.049889196,"frozen":true}
{"ts":1781738466189,"phase":"bump_detected","blockRms":0.043545708,"frozen":true}
{"ts":1781738466190,"phase":"bump_detected","blockRms":0.15939799,"frozen":true}
{"ts":1781738466192,"phase":"bump_detected","blockRms":0.13054302,"frozen":true}
{"ts":1781738466227,"phase":"bump_detected","blockRms":0.06594397,"frozen":true}
{"ts":1781738466247,"phase":"bump_detected","blockRms":0.06696631,"frozen":true}
{"ts":1781738466249,"phase":"bump_detected","blockRms":0.13014832,"frozen":true}
{"ts":1781738466280,"phase":"bump_detected","blockRms":0.06553465,"frozen":true}
{"ts":1781738466290,"phase":"bump_detected","blockRms":0.07838847,"frozen":true}
{"ts":1781738466292,"phase":"bump_detected","blockRms":0.071504705,"frozen":true}
{"ts":1781738466371,"phase":"bump_detected","blockRms":0.06502576,"frozen":true}
{"ts":1781738466372,"phase":"bump_detected","blockRms":0.03346549,"frozen":true}
{"ts":1781738466411,"phase":"bump_detected","blockRms":0.070152424,"frozen":true}
{"ts":1781738466413,"phase":"bump_detected","blockRms":0.053703092,"frozen":true}
{"ts":1781738466433,"phase":"bump_detected","blockRms":0.06440073,"frozen":true}
{"ts":1781738466529,"phase":"bump_detected","blockRms":0.06694946,"frozen":true}
{"ts":1781738466531,"phase":"bump_detected","blockRms":0.0201913,"frozen":true}
{"ts":1781738466544,"phase":"bump_detected","blockRms":0.022950513,"frozen":true}
{"ts":1781738466545,"phase":"bump_detected","blockRms":0.10167423,"frozen":true}
{"ts":1781738466546,"phase":"bump_detected","blockRms":0.1015659,"frozen":true}
{"ts":1781738466690,"phase":"bump_detected","blockRms":0.07805646,"frozen":true}
{"ts":1781738466692,"phase":"bump_detected","blockRms":0.03559487,"frozen":true}
{"ts":1781738466705,"phase":"bump_detected","blockRms":0.024191748,"frozen":true}
{"ts":1781738466706,"phase":"bump_detected","blockRms":0.03871447,"frozen":true}
{"ts":1781738466745,"phase":"bump_detected","blockRms":0.05154732,"frozen":true}
{"ts":1781738466747,"phase":"bump_detected","blockRms":0.020869412,"frozen":true}
{"ts":1781738466770,"phase":"bump_detected","blockRms":0.027891427,"frozen":true}
{"ts":1781738466856,"phase":"bump_detected","blockRms":0.011585343,"frozen":true}
{"ts":1781738466857,"phase":"bump_detected","blockRms":0.06777505,"frozen":true}
{"ts":1781738466925,"phase":"bump_detected","blockRms":0.032420464,"frozen":true}
{"ts":1781738466928,"phase":"bump_detected","blockRms":0.122890025,"frozen":true}
{"ts":1781738466930,"phase":"bump_detected","blockRms":0.09139986,"frozen":true}
{"ts":1781738466936,"phase":"bump_detected","blockRms":0.108676404,"frozen":true}
{"ts":1781738467215,"phase":"bump_detected","blockRms":0.048570752,"frozen":true}
{"ts":1781738467251,"phase":"bump_detected","blockRms":0.030649625,"frozen":true}
{"ts":1781738467295,"phase":"bump_detected","blockRms":0.03835718,"frozen":true}
{"ts":1781738467301,"phase":"bump_detected","blockRms":0.0187277,"frozen":true}
{"ts":1781738467322,"phase":"bump_detected","blockRms":0.09027713,"frozen":true}
{"ts":1781738467325,"phase":"bump_detected","blockRms":0.08074602,"frozen":true}
{"ts":1781738467342,"phase":"bump_detected","blockRms":0.07088415,"frozen":true}
{"ts":1781738467345,"phase":"bump_detected","blockRms":0.049468353,"frozen":true}
{"ts":1781738467377,"phase":"bump_detected","blockRms":0.05646074,"frozen":true}
{"ts":1781738467451,"phase":"bump_detected","blockRms":0.059552148,"frozen":true}
{"ts":1781738467453,"phase":"bump_detected","blockRms":0.041674364,"frozen":true}
{"ts":1781738467466,"phase":"bump_detected","blockRms":0.023156587,"frozen":true}
{"ts":1781738467468,"phase":"bump_detected","blockRms":0.09219583,"frozen":true}
{"ts":1781738467470,"phase":"bump_detected","blockRms":0.08355366,"frozen":true}
{"ts":1781738467503,"phase":"bump_detected","blockRms":0.068087,"frozen":true}
{"ts":1781738467518,"phase":"bump_detected","blockRms":0.041734945,"frozen":true}
{"ts":1781738467519,"phase":"bump_detected","blockRms":0.14641313,"frozen":true}
{"ts":1781738467521,"phase":"bump_detected","blockRms":0.10057553,"frozen":true}
{"ts":1781738467555,"phase":"bump_detected","blockRms":0.081364095,"frozen":true}
{"ts":1781738467557,"phase":"bump_detected","blockRms":0.06349183,"frozen":true}
{"ts":1781738467579,"phase":"bump_detected","blockRms":0.03254422,"frozen":true}
{"ts":1781738467653,"phase":"bump_detected","blockRms":0.07981514,"frozen":true}
{"ts":1781738467654,"phase":"bump_detected","blockRms":0.11708626,"frozen":true}
{"ts":1781738467656,"phase":"bump_detected","blockRms":0.092996016,"frozen":true}
{"ts":1781738467681,"phase":"bump_detected","blockRms":0.057121854,"frozen":true}
{"ts":1781738467696,"phase":"bump_detected","blockRms":0.05990571,"frozen":true}
{"ts":1781738467697,"phase":"bump_detected","blockRms":0.03977415,"frozen":true}
{"ts":1781738467706,"phase":"bump_detected","blockRms":0.083232686,"frozen":true}
{"ts":1781738467708,"phase":"bump_detected","blockRms":0.10949137,"frozen":true}
{"ts":1781738467740,"phase":"bump_detected","blockRms":0.037421096,"frozen":true}
{"ts":1781738467741,"phase":"bump_detected","blockRms":0.066249385,"frozen":true}
{"ts":1781738467746,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-48.34985,"cancelledDb":-48.34985,"reductionDb":0.0,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":11,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.18165956,"bandMidRatio":0.15008199,"bandHighRatio":0.6682584,"bandConfidence":0.48659885,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":21.719389,"mediaCorrelation":0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":0.05114019,"speedValid":true,"speedAccuracyM":8.132,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":116.72917,"latencyRecordMs":40.083336,"latencyTrackMs":40.083336,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.22916667,"latencyFrameworkMs":35.0}
{"ts":1781738467796,"phase":"bump_detected","blockRms":0.018587546,"frozen":true}
{"ts":1781738467860,"phase":"bump_detected","blockRms":0.08560142,"frozen":true}
{"ts":1781738467863,"phase":"bump_detected","blockRms":0.08837905,"frozen":true}
{"ts":1781738467921,"phase":"bump_detected","blockRms":0.046060715,"frozen":true}
{"ts":1781738467969,"phase":"bump_detected","blockRms":0.026937826,"frozen":true}
{"ts":1781738468036,"phase":"bump_detected","blockRms":0.06617152,"frozen":true}
{"ts":1781738468038,"phase":"bump_detected","blockRms":0.020755773,"frozen":true}
{"ts":1781738468093,"phase":"bump_detected","blockRms":0.09942242,"frozen":true}
{"ts":1781738468095,"phase":"bump_detected","blockRms":0.081686184,"frozen":true}
{"ts":1781738468111,"phase":"bump_detected","blockRms":0.0758307,"frozen":true}
{"ts":1781738468115,"phase":"bump_detected","blockRms":0.062054805,"frozen":true}
{"ts":1781738468133,"phase":"bump_detected","blockRms":0.06568397,"frozen":true}
{"ts":1781738468137,"phase":"bump_detected","blockRms":0.060542468,"frozen":true}
{"ts":1781738468185,"phase":"bump_detected","blockRms":0.041630417,"frozen":true}
{"ts":1781738468187,"phase":"bump_detected","blockRms":0.06416433,"frozen":true}
{"ts":1781738468218,"phase":"bump_detected","blockRms":0.04918476,"frozen":true}
{"ts":1781738468261,"phase":"bump_detected","blockRms":0.06918699,"frozen":true}
{"ts":1781738468263,"phase":"bump_detected","blockRms":0.037370294,"frozen":true}
{"ts":1781738468280,"phase":"bump_detected","blockRms":0.03221156,"frozen":true}
